Date : 2024-05-29 18:14:07
Directory : c:\planool\planool_client\src
Total : 66 files,  2637 codes, 0 comments, 534 blanks, all 3171 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         32 |      1,514 |          0 |        361 |      1,875 |
| CSS            |         24 |        786 |          0 |        114 |        900 |
| TypeScript     |          5 |        238 |          0 |         38 |        276 |
| JavaScript     |          5 |         99 |          0 |         21 |        120 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         66 |      2,637 |          0 |        534 |      3,171 |
| . (Files)                                                                                                  |          7 |        108 |          0 |         19 |        127 |
| components                                                                                                 |         42 |      1,554 |          0 |        284 |      1,838 |
| components\AuthModalPage                                                                                   |          2 |        231 |          0 |         38 |        269 |
| components\Button                                                                                          |          2 |         55 |          0 |          9 |         64 |
| components\Editable                                                                                        |          1 |         58 |          0 |         22 |         80 |
| components\ErrorPage                                                                                       |          2 |         32 |          0 |          7 |         39 |
| components\Header                                                                                          |          2 |         62 |          0 |         11 |         73 |
| components\MainHeader                                                                                      |          8 |        104 |          0 |         18 |        122 |
| components\MainHeader (Files)                                                                              |          2 |         24 |          0 |          5 |         29 |
| components\MainHeader\AuthButtons                                                                          |          2 |         27 |          0 |          3 |         30 |
| components\MainHeader\NavBar                                                                               |          2 |         30 |          0 |          5 |         35 |
| components\MainHeader\UserPanel                                                                            |          2 |         23 |          0 |          5 |         28 |
| components\MiniProfilePicture                                                                              |          2 |         45 |          0 |          9 |         54 |
| components\Outlet                                                                                          |          2 |         88 |          0 |         20 |        108 |
| components\PlanViewer                                                                                      |         21 |        879 |          0 |        150 |      1,029 |
| components\PlanViewer (Files)                                                                              |          3 |        130 |          0 |         21 |        151 |
| components\PlanViewer\PlanBody                                                                             |         12 |        660 |          0 |        113 |        773 |
| components\PlanViewer\PlanBody (Files)                                                                     |          2 |         58 |          0 |         10 |         68 |
| components\PlanViewer\PlanBody\EditModeButton                                                              |          2 |         38 |          0 |          8 |         46 |
| components\PlanViewer\PlanBody\PlanBlock                                                                   |          6 |        428 |          0 |         68 |        496 |
| components\PlanViewer\PlanBody\PlanBlock (Files)                                                           |          2 |        160 |          0 |         25 |        185 |
| components\PlanViewer\PlanBody\PlanBlock\EditModal                                                         |          2 |        146 |          0 |         24 |        170 |
| components\PlanViewer\PlanBody\PlanBlock\StructureSubBlock                                                 |          2 |        122 |          0 |         19 |        141 |
| components\PlanViewer\PlanBody\Timeline                                                                    |          2 |        136 |          0 |         27 |        163 |
| components\PlanViewer\PlanHeader                                                                           |          6 |         89 |          0 |         16 |        105 |
| components\PlanViewer\PlanHeader (Files)                                                                   |          2 |         31 |          0 |          5 |         36 |
| components\PlanViewer\PlanHeader\ActionsPanel                                                              |          2 |         28 |          0 |          6 |         34 |
| components\PlanViewer\PlanHeader\AuthorInfoPanel                                                           |          2 |         30 |          0 |          5 |         35 |
| contexts                                                                                                   |          2 |         80 |          0 |         18 |         98 |
| controllers                                                                                                |          9 |        781 |          0 |        185 |        966 |
| controllers\OverlayController                                                                              |          2 |        101 |          0 |         22 |        123 |
| controllers\PlanEditorController                                                                           |          3 |        379 |          0 |         91 |        470 |
| controllers\SocketController                                                                               |          2 |        176 |          0 |         54 |        230 |
| controllers\ToastController                                                                                |          2 |        125 |          0 |         18 |        143 |
| handlers                                                                                                   |          1 |         14 |          0 |          3 |         17 |
| hooks                                                                                                      |          2 |         26 |          0 |         11 |         37 |
| services                                                                                                   |          3 |         74 |          0 |         14 |         88 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                   | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\planool\planool_client\src\App.css                                                                      | CSS            |          8 |          0 |          1 |          9 |
| c:\planool\planool_client\src\App.tsx                                                                      | TypeScript JSX |         27 |          0 |          4 |         31 |
| c:\planool\planool_client\src\components\AuthModalPage\index.tsx                                           | TypeScript JSX |        101 |          0 |         21 |        122 |
| c:\planool\planool_client\src\components\AuthModalPage\styles.module.css                                   | CSS            |        130 |          0 |         17 |        147 |
